sequence,count_in_samples,log_prob,probability
33 28 32 23 34 19 3,1,-21.978815944045696,2.8491906910311823e-10
12 21 17 33 14 4 16,1,-22.065827321035325,2.611758133445252e-10
20 34 28 32 10 35 31,1,-22.581485539639527,1.5595002077803228e-10
7 35 8 33 2 30 31,1,-22.581485539639527,1.5595002077803228e-10
23 34 10 24 5 28 10,1,-22.609442767624312,1.5165047226456217e-10
2 25 34 19 1 30 30,1,-22.61133850278921,1.5136325546103109e-10
12 5 25 10 17 33 1,1,-22.67104442908857,1.4259047162375688e-10
28 3 14 21 28 28 10,1,-22.730040233962665,1.3442156673123304e-10
12 23 3 5 25 18 21,1,-22.732587746422077,1.3407956193087907e-10
33 28 23 14 21 34 4,1,-22.81959912341171,1.2290626510330545e-10
33 17 1 6 4 6 8,1,-23.213089402865965,8.292459600941266e-11
33 24 3 15 12 17 33,1,-23.24196532636782,8.056431339054898e-11
12 5 6 1 11 16 15,1,-23.24196532636782,8.056431339054898e-11
2 3 5 11 29 8 16,1,-23.24288402188489,8.049033330479095e-11
35 18 24 22 31 4 21,1,-23.273655680551645,7.805123229555479e-11
21 20 16 12 19 15 28,1,-23.2737140246824,7.804667859709435e-11
32 20 35 29 4 31 23,1,-23.305404378866225,7.561213128631874e-11
10 16 29 12 2 30 17,1,-23.30540437886623,7.561213128631847e-11
21 17 3 10 14 19 29,1,-23.33087243852235,7.371075200836678e-11
20 25 1 5 25 32 31,1,-23.334338646498832,7.345569750314772e-11
21 10 3 25 8 12 35,1,-23.334338646498836,7.345569750314746e-11
23 34 3 28 4 8 12,1,-23.335257342015904,7.33882450720154e-11
33 14 17 12 17 8 34,1,-23.360725401672028,7.15427887140032e-11
23 34 2 22 16 2 29,1,-23.36602900068266,7.116435885771183e-11
14 25 32 7 35 3 3,1,-23.392415755855854,6.931112034579221e-11
2 14 4 33 28 6 12,1,-23.392415755855854,6.931112034579221e-11
23 34 18 6 33 34 5,1,-23.39496326831527,6.913477412060945e-11
28 16 33 14 1 25 35,1,-23.422268719005533,6.727255798268081e-11
21 5 33 12 14 8 11,1,-23.4819746453049,6.337354294389204e-11
16 32 10 10 15 24 16,1,-23.844634921961646,4.409675486717557e-11
28 16 11 1 28 3 17,1,-23.90617823929515,4.1464717157013654e-11
11 29 32 10 18 3 20,1,-23.906178239295155,4.1464717157013505e-11
6 1 19 16 31 6 12,1,-23.906236583425912,4.146229800470625e-11
24 14 8 15 20 29 34,1,-23.93164629895128,4.042202529491082e-11
12 34 20 24 24 5 5,1,-23.93321677176287,4.035859342524639e-11
